id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
lerm_civil.group.admin,lerm_civil_group,model_lerm_civil_group,lerm_civil.kes_admin_access_group,1,1,1,1
lerm.civil.srf.admin,lerm_civil_srf,model_lerm_civil_srf,lerm_civil.kes_admin_access_group,1,1,1,1
lerm.srf.sample.admin,lerm_srf_sample,model_lerm_srf_sample,lerm_civil.kes_admin_access_group,1,1,1,1
product.template.admin,product_template,model_product_template,lerm_civil.kes_admin_access_group,1,1,1,1
eln.parameters.admin,eln_parameters,model_eln_parameters,lerm_civil.kes_admin_access_group,1,1,1,1
eln.spreadsheets.admin,eln_spreadsheets,model_eln_spreadsheets,lerm_civil.kes_admin_access_group,1,1,1,1
lerm.parameter.master.admin,lerm_parameter_master,model_lerm_parameter_master,lerm_civil.kes_admin_access_group,1,1,1,1
lerm.grade.line.admin,lerm_grade_line,model_lerm_grade_line,lerm_civil.kes_admin_access_group,1,1,1,1
lerm.size.line.admin,lerm_size_line,model_lerm_size_line,lerm_civil.kes_admin_access_group,1,1,1,1
sample.range.line.admin,sample_range_line,model_sample_range_line,lerm_civil.kes_admin_access_group,1,1,1,1
lerm.qty.line.admin,lerm_qty_line,model_lerm_qty_line,lerm_civil.kes_admin_access_group,1,1,1,1
sample.allotment.wizard.admin,sample_allotment_wizard,model_sample_allotment_wizard,lerm_civil.kes_admin_access_group,1,1,1,1
lerm.eln.admin,lerm_eln,model_lerm_eln,lerm_civil.kes_admin_access_group,1,1,1,1
lerm.datasheet.master.admin,lerm_datasheet_master,model_lerm_datasheet_master,lerm_civil.kes_admin_access_group,1,1,1,1
lerm.alias.line.admin,lerm_alias_line,model_lerm_alias_line,lerm_civil.kes_admin_access_group,1,1,1,1
lerm.material.datasheet.line.admin,lerm_material_datasheet_line,model_lerm_material_datasheet_line,lerm_civil.kes_admin_access_group,1,1,1,1
report.lerm_civil.eln_report_template.admin,report_lerm_civil_eln_report_template,model_report_lerm_civil_eln_report_template,lerm_civil.kes_admin_access_group,1,1,1,1
eln.update.result.wizard.admin,eln_update_result_wizard,model_eln_update_result_wizard,lerm_civil.kes_admin_access_group,1,1,1,1
eln.result.child.admin,eln_result_child,model_eln_result_child,lerm_civil.kes_admin_access_group,1,1,1,1
lerm.srf.sample.parameter.admin,lerm_srf_sample_parameter,model_lerm_srf_sample_parameter,lerm_civil.kes_admin_access_group,1,1,1,1
report.lerm_civil.srf_report_template.admin,report_lerm_civil_srf_report_template,model_report_lerm_civil_srf_report_template,lerm_civil.kes_admin_access_group,1,1,1,1
lerm_civil.test_method.admin,lerm_civil_test_method,model_lerm_civil_test_method,lerm_civil.kes_admin_access_group,1,1,1,1
create.srf.sample.wizard.admin,create_srf_sample_wizard,model_create_srf_sample_wizard,lerm_civil.kes_admin_access_group,1,1,1,1
sample.allotment.wizard.admin,sample_allotment_wizard,model_sample_allotment_wizard,lerm_civil.kes_admin_access_group,1,1,1,1
spreadsheet.template.admin,spreadsheet_template,documents_spreadsheet.model_spreadsheet_template,lerm_civil.kes_admin_access_group,1,0,0,0
documents.document.admin,documents_document,documents.model_documents_document,lerm_civil.kes_admin_access_group,1,1,1,1
sample.parameters.result,sample_parameters_result,lerm_civil.model_sample_parameters_result,lerm_civil.kes_admin_access_group,1,1,1,1
lerm.contractor.line,lerm_contractor_line,lerm_civil.model_lerm_contractor_line,lerm_civil.kes_admin_access_group,1,1,1,1
lerm.dependent.inputs,lerm_dependent_inputs,lerm_civil.model_lerm_dependent_inputs,lerm_civil.kes_admin_access_group,1,1,1,1
lerm.parameter.master.table,lerm_parameter_master_table,lerm_civil.model_lerm_parameter_master_table,lerm_civil.kes_admin_access_group,1,1,1,1
eln.parameters.inputs,eln_parameters_inputs,lerm_civil.model_eln_parameters_inputs,lerm_civil.kes_admin_access_group,1,1,1,1
eln.parameters.result,eln_parameters_result,lerm_civil.model_eln_parameters_result,lerm_civil.kes_admin_access_group,1,1,1,1
lerm.datasheet.line,lerm_datasheet_line,lerm_civil.model_lerm_datasheet_line,lerm_civil.kes_admin_access_group,1,1,1,1

admin.lab.master,lerm_civil_lab_master,model_lerm_lab_master,lerm_civil.kes_admin_access_group,1,1,1,1

user.lab.master,lerm_civil_lab_master,model_lerm_lab_master,base.group_user,1,1,1,1
user.lab.location.master,lerm_civil_lab_location_master,model_lerm_lab_location_master,base.group_user,1,1,1,1



srf.lerm_civil.access_lerm_civil_srf_srf_access,lerm_civil_srf_srf_access,model_lerm_civil_srf,lerm_civil.kes_access_srf,1,1,1,1
sample.range.line.srf,sample_range_line_srf,model_sample_range_line,lerm_civil.kes_access_srf,1,1,1,1
lerm.srf.sample.srf,lerm_srf_sample_srf,model_lerm_srf_sample,lerm_civil.kes_access_srf,1,1,1,0
lerm.eln.srf,lerm_eln_srf,model_lerm_eln,lerm_civil.kes_access_srf,1,0,0,0
lerm.parameter.master.srf,lerm_parameter_master_srf,model_lerm_parameter_master,lerm_civil.kes_access_srf,1,0,0,0
create.srf.sample.wizard.srf,create_srf_sample_wizard_srf,model_create_srf_sample_wizard,lerm_civil.kes_access_srf,1,1,1,1
lerm.alias.line.srf,lerm_alias_line_srf,model_lerm_alias_line,lerm_civil.kes_access_srf,1,0,0,0
lerm_civil.group.srf,lerm_civil_group_srf,model_lerm_civil_group,lerm_civil.kes_access_srf,1,0,0,0
lerm.grade.line.srf,lerm_grade_line_srf,model_lerm_grade_line,lerm_civil.kes_access_srf,1,0,0,0
lerm_civil.disciplines.srf,lerm_civil_discipline_srf,model_lerm_civil_discipline,lerm_civil.kes_access_srf,1,0,0,0
lerm.size.line.srf,lerm_size_line_srf,model_lerm_size_line,lerm_civil.kes_access_srf,1,0,0,0
lerm.parameter.master.table.srf,lerm_parameter_master_table_srf,lerm_civil.model_lerm_parameter_master_table,lerm_civil.kes_access_srf,1,0,0,0
lerm.dependent.inputs.srf,lerm_dependent_inputs_srf,lerm_civil.model_lerm_dependent_inputs,lerm_civil.kes_access_srf,1,0,0,0
lerm.contractor.line.srf,lerm_contractor_line_srf,lerm_civil.model_lerm_contractor_line,lerm_civil.kes_access_srf,1,0,0,0



quality.lerm_civil.disciplines,lerm_civil_discipline,model_lerm_civil_discipline,lerm_civil.kes_quality_manager,1,0,0,0
quality.lerm_civil.group,lerm_civil_group,model_lerm_civil_group,lerm_civil.kes_quality_manager,1,0,0,0
lerm.civil.srf.quality,lerm_civil_srf,model_lerm_civil_srf,lerm_civil.kes_quality_manager,1,0,0,0
lerm.srf.sample.quality,lerm_srf_sample,model_lerm_srf_sample,lerm_civil.kes_quality_manager,1,0,0,0
product.template.quality,product_template,model_product_template,lerm_civil.kes_quality_manager,1,0,0,0
eln.parameters.quality,eln_parameters,model_eln_parameters,lerm_civil.kes_quality_manager,1,0,0,0
eln.spreadsheets.quality,eln_spreadsheets,model_eln_spreadsheets,lerm_civil.kes_quality_manager,1,0,0,0
lerm.parameter.master.quality,lerm_parameter_master,model_lerm_parameter_master,lerm_civil.kes_quality_manager,1,0,0,0
lerm.grade.line.quality,lerm_grade_line,model_lerm_grade_line,lerm_civil.kes_quality_manager,1,0,0,0
lerm.size.line.quality,lerm_size_line,model_lerm_size_line,lerm_civil.kes_quality_manager,1,0,0,0
sample.range.line.quality,sample_range_line,model_sample_range_line,lerm_civil.kes_quality_manager,1,0,0,0
lerm.qty.line.quality,lerm_qty_line,model_lerm_qty_line,lerm_civil.kes_quality_manager,1,1,1,1
sample.allotment.wizard.quality,sample_allotment_wizard,model_sample_allotment_wizard,lerm_civil.kes_quality_manager,1,0,0,0
lerm.eln.quality,lerm_eln,model_lerm_eln,lerm_civil.kes_quality_manager,1,0,0,0
lerm.datasheet.master.quality,lerm_datasheet_master,model_lerm_datasheet_master,lerm_civil.kes_quality_manager,1,1,1,1
lerm.alias.line.quality,lerm_alias_line,model_lerm_alias_line,lerm_civil.kes_quality_manager,1,1,1,1
lerm.material.datasheet.line.quality,lerm_material_datasheet_line,model_lerm_material_datasheet_line,lerm_civil.kes_quality_manager,1,1,1,1
report.lerm_civil.eln_report_template.quality,report_lerm_civil_eln_report_template,model_report_lerm_civil_eln_report_template,lerm_civil.kes_quality_manager,1,0,0,0
eln.update.result.wizard.quality,eln_update_result_wizard,model_eln_update_result_wizard,lerm_civil.kes_quality_manager,1,0,0,0
eln.result.child.quality,eln_result_child,model_eln_result_child,lerm_civil.kes_quality_manager,1,0,0,0
lerm.srf.sample.parameter.quality,lerm_srf_sample_parameter,model_lerm_srf_sample_parameter,lerm_civil.kes_quality_manager,1,0,0,0
report.lerm_civil.srf_report_template.quality,report_lerm_civil_srf_report_template,model_report_lerm_civil_srf_report_template,lerm_civil.kes_quality_manager,1,0,0,0
lerm_civil.test_method.quality,lerm_civil_test_method,model_lerm_civil_test_method,lerm_civil.kes_quality_manager,1,0,0,0
create.srf.sample.wizard.quality,create_srf_sample_wizard,model_create_srf_sample_wizard,lerm_civil.kes_quality_manager,1,0,0,0
sample.allotment.wizard.quality,sample_allotment_wizard,model_sample_allotment_wizard,lerm_civil.kes_quality_manager,1,0,0,0
spreadsheet.template.quality,spreadsheet_template,documents_spreadsheet.model_spreadsheet_template,lerm_civil.kes_quality_manager,1,0,0,0
documents.document.quality,documents_document,documents.model_documents_document,lerm_civil.kes_quality_manager,1,0,0,0
quality.sample.parameters.result,sample_parameters_result,lerm_civil.model_sample_parameters_result,lerm_civil.kes_quality_manager,1,0,0,0
quality.lerm.contractor.line,lerm_contractor_line,lerm_civil.model_lerm_contractor_line,lerm_civil.kes_quality_manager,1,0,0,0
quality.lerm.dependent.inputs,lerm_dependent_inputs,lerm_civil.model_lerm_dependent_inputs,lerm_civil.kes_quality_manager,1,0,0,0
quality.lerm.parameter.master.table,lerm_parameter_master_table,lerm_civil.model_lerm_parameter_master_table,lerm_civil.kes_quality_manager,1,0,0,0
quality.eln.parameters.inputs,eln_parameters_inputs,lerm_civil.model_eln_parameters_inputs,lerm_civil.kes_quality_manager,1,0,0,0
quality.eln.parameters.result,eln_parameters_result,lerm_civil.model_eln_parameters_result,lerm_civil.kes_quality_manager,1,0,0,0
quality.lerm.datasheet.line,lerm_datasheet_line,lerm_civil.model_lerm_datasheet_line,lerm_civil.kes_quality_manager,1,1,1,1
quality.ir.model,ir_model_hod,base.model_ir_model,lerm_civil.kes_quality_manager,1,0,0,0


verified.lerm.civil.srf,lerm_civil_srf,model_lerm_civil_srf,lerm_civil.kes_verified_by,1,1,1,1
verified.sample.range.line,sample_range_line_srf,model_sample_range_line,lerm_civil.kes_verified_by,1,1,1,1
verified.lerm.srf.sample,lerm_srf_sample_srf,model_lerm_srf_sample,lerm_civil.kes_verified_by,1,1,1,0
verified.parameter.master,lerm_parameter_master,model_lerm_parameter_master,lerm_civil.kes_verified_by,1,0,0,0
verified.test_method.hod,lerm_civil_test_method,model_lerm_civil_test_method,lerm_civil.kes_verified_by,1,0,0,0
verified.lerm.grade.line,lerm_grade_line,model_lerm_grade_line,lerm_civil.kes_verified_by,1,0,0,0
verified.disciplines,lerm_civil_discipline,model_lerm_civil_discipline,lerm_civil.kes_verified_by,1,0,0,0
verified.sample.parameters.result,sample_parameters_result,lerm_civil.model_sample_parameters_result,lerm_civil.kes_verified_by,1,0,0,0
verified.lerm.eln,lerm_eln,model_lerm_eln,lerm_civil.kes_verified_by,1,0,0,0
verified.lerm_civil.group,lerm_civil_group,model_lerm_civil_group,lerm_civil.kes_verified_by,1,0,0,0
verified.lerm.size.line,lerm_size_line,model_lerm_size_line,lerm_civil.kes_verified_by,1,0,0,0
verified.lerm.qty.line,lerm_qty_line,model_lerm_qty_line,lerm_civil.kes_verified_by,1,1,1,1
verified.sample.allotment.wizard,sample_allotment_wizard,model_sample_allotment_wizard,lerm_civil.kes_verified_by,1,1,1,1
verified.eln.parameters.inputs,eln_parameters_inputs,lerm_civil.model_eln_parameters_inputs,lerm_civil.kes_verified_by,1,1,1,1
verified.eln.parameters.result,eln_parameters_result,lerm_civil.model_eln_parameters_result,lerm_civil.kes_verified_by,1,1,1,1
verified.sample.reallocation.wizard,access_sample_reallocation_wizard,lerm_civil.model_sample_reallocation_wizard,kes_verified_by,1,1,1,1
verified.sample.cancellation.wizard,access_sample_cancellation_wizard,lerm_civil.model_sample_cancellation_wizard,kes_verified_by,1,1,1,1





sample.range.line.checkedby,sample_range_line,model_sample_range_line,lerm_civil.kes_checked_by,1,0,0,0
lerm.srf.sample.checkedby,lerm_srf_sample,model_lerm_srf_sample,lerm_civil.kes_checked_by,1,1,0,0
eln.parameters.checkedby,eln_parameters,model_eln_parameters,lerm_civil.kes_checked_by,1,0,0,0
eln.spreadsheets.checkedby,eln_spreadsheets,model_eln_spreadsheets,lerm_civil.kes_checked_by,1,0,0,0
lerm.parameter.master.checkedby,lerm_parameter_master,model_lerm_parameter_master,lerm_civil.kes_checked_by,1,0,0,0
lerm.grade.line.checkedby,lerm_grade_line,model_lerm_grade_line,lerm_civil.kes_checked_by,1,0,0,0
lerm.size.line.checkedby,lerm_size_line,model_lerm_size_line,lerm_civil.kes_checked_by,1,0,0,0
sample.range.line.checkedby,sample_range_line,model_sample_range_line,lerm_civil.kes_checked_by,1,0,0,0
lerm.qty.line.checkedby,lerm_qty_line,model_lerm_qty_line,lerm_civil.kes_checked_by,1,0,0,0
lerm.eln.checkedby,lerm_eln,model_lerm_eln,lerm_civil.kes_checked_by,1,0,0,0
lerm.datasheet.master.checkedby,lerm_datasheet_master,model_lerm_datasheet_master,lerm_civil.kes_checked_by,1,0,0,0
lerm.alias.line.checkedby,lerm_alias_line,model_lerm_alias_line,lerm_civil.kes_checked_by,1,0,0,0
lerm.material.datasheet.line.checkedby,lerm_material_datasheet_line,model_lerm_material_datasheet_line,lerm_civil.kes_checked_by,1,0,0,0
eln.update.result.wizard.checkedby,eln_update_result_wizard,model_eln_update_result_wizard,lerm_civil.kes_checked_by,1,1,1,1
eln.result.child.checkedby,eln_result_child,model_eln_result_child,lerm_civil.kes_checked_by,1,1,1,1
lerm_civil.test_method.checkedby,lerm_civil_test_method,model_lerm_civil_test_method,lerm_civil.kes_checked_by,1,0,0,0
checkedby.sample.parameters.result,sample_parameters_result,lerm_civil.model_sample_parameters_result,lerm_civil.kes_checked_by,1,1,1,1
checkedby.lerm.parameter.master.table,lerm_parameter_master_table,lerm_civil.model_lerm_parameter_master_table,lerm_civil.kes_checked_by,1,0,0,0
checkedby.eln.parameters.inputs,eln_parameters_inputs,lerm_civil.model_eln_parameters_inputs,lerm_civil.kes_checked_by,1,0,0,0
checkedby.eln.parameters.result,eln_parameters_result,lerm_civil.model_eln_parameters_result,lerm_civil.kes_checked_by,1,0,0,0
checkedby.lerm.datasheet.line,lerm_datasheet_line,lerm_civil.model_lerm_datasheet_line,lerm_civil.kes_checked_by,1,0,0,0
checkedby.lerm_civil.group,lerm_civil_group,model_lerm_civil_group,lerm_civil.kes_checked_by,1,0,0,0
checkedby.lerm.product.based.calculation,lerm_product_based_calculation,lerm_civil.model_lerm_product_based_calculation,lerm_civil.kes_checked_by,1,0,0,0
checkedby.ir.model,ir_model_hod,base.model_ir_model,lerm_civil.kes_checked_by,1,0,0,0
checked_by.sample.reallocation.wizard,access_sample_reallocation_wizard,lerm_civil.model_sample_reallocation_wizard,kes_checked_by,1,0,0,0
checked_by.sample.cancellation.wizard,access_sample_cancellation_wizard,lerm_civil.model_sample_cancellation_wizard,kes_checked_by,1,1,1,1
checked_by.lerm_civil.access_sample_reject_wizard,access_sample_reject_wizard,lerm_civil.model_sample_reject_wizard,lerm_civil.kes_checked_by,1,1,1,1



hod.lerm_civil.access_sample_reject_wizard,access_sample_reject_wizard,lerm_civil.model_sample_reject_wizard,lerm_civil.kes_hod_access_group,1,1,1,1




srf_backdate.lerm.civil.srf,lerm_civil_srf,model_lerm_civil_srf,lerm_civil.kes_srf_backdate_creation_group,1,1,1,1
srf_backdate.lerm.srf.sample,lerm_srf_sample,model_lerm_srf_sample,lerm_civil.kes_srf_backdate_creation_group,1,1,1,0
srf_backdate.sample.range.line,sample_range_line_srf,model_sample_range_line,lerm_civil.kes_srf_backdate_creation_group,1,1,1,1
srf_backdate.parameter.master,lerm_parameter_master,model_lerm_parameter_master,lerm_civil.kes_srf_backdate_creation_group,1,0,0,0
srf_backdate.test_method.hod,lerm_civil_test_method,model_lerm_civil_test_method,lerm_civil.kes_srf_backdate_creation_group,1,0,0,0
srf_backdate.lerm.grade.line,lerm_grade_line,model_lerm_grade_line,lerm_civil.kes_srf_backdate_creation_group,1,0,0,0
srf_backdate.disciplines,lerm_civil_discipline,model_lerm_civil_discipline,lerm_civil.kes_srf_backdate_creation_group,1,0,0,0
srf_backdate.lerm_civil.group,lerm_civil_group,model_lerm_civil_group,lerm_civil.kes_srf_backdate_creation_group,1,0,0,0
srf_backdate.sample.parameters.result,sample_parameters_result,lerm_civil.model_sample_parameters_result,lerm_civil.kes_srf_backdate_creation_group,1,0,0,0
srf_backdate.lerm.size.line,lerm_size_line,model_lerm_size_line,lerm_civil.kes_srf_backdate_creation_group,1,0,0,0
srf_backdate.lerm.qty.line,lerm_qty_line,model_lerm_qty_line,lerm_civil.kes_srf_backdate_creation_group,1,1,1,1



srf_confirm.lerm.civil.srf,lerm_civil_srf,model_lerm_civil_srf,lerm_civil.kes_confirm_srf,1,1,0,0
srf_confirm.sample.range.line,sample_range_line_srf,model_sample_range_line,lerm_civil.kes_confirm_srf,1,1,1,1
srf_confirm.lerm.srf.sample,lerm_srf_sample_srf,model_lerm_srf_sample,lerm_civil.kes_confirm_srf,1,1,1,0
srf_confirm.parameter.master,lerm_parameter_master,model_lerm_parameter_master,lerm_civil.kes_confirm_srf,1,0,0,0
srf_confirm.test_method.hod,lerm_civil_test_method,model_lerm_civil_test_method,lerm_civil.kes_confirm_srf,1,0,0,0
srf_confirm.lerm.grade.line,lerm_grade_line,model_lerm_grade_line,lerm_civil.kes_confirm_srf,1,0,0,0
srf_confirm.disciplines,lerm_civil_discipline,model_lerm_civil_discipline,lerm_civil.kes_confirm_srf,1,0,0,0
srf_confirm.sample.parameters.result,sample_parameters_result,lerm_civil.model_sample_parameters_result,lerm_civil.kes_confirm_srf,1,0,0,0
srf_confirm.lerm_civil.group,lerm_civil_group,model_lerm_civil_group,lerm_civil.kes_confirm_srf,1,0,0,0
srf_confirm.lerm.size.line,lerm_size_line,model_lerm_size_line,lerm_civil.kes_confirm_srf,1,0,0,0
srf_confirm.lerm.qty.line,lerm_qty_line,model_lerm_qty_line,lerm_civil.kes_confirm_srf,1,0,0,0
srf_confirm.sample.cancellation.wizard,access_sample_cancellation_wizard,lerm_civil.model_sample_cancellation_wizard,kes_confirm_srf,1,1,1,1



master.lerm.grade.line,lerm_grade_line,model_lerm_grade_line,lerm_civil.lerm_master,1,1,1,1
master.lerm.size.line,lerm_grade_line,model_lerm_size_line,lerm_civil.lerm_master,1,1,1,1
master.test_method,lerm_civil_test_method,model_lerm_civil_test_method,lerm_civil.lerm_master,1,1,1,1
master.discipline,lerm_civil_discipline,model_lerm_civil_discipline,lerm_civil.lerm_master,1,1,1,1
master.parameter,lerm_civil_parameter_master,model_lerm_parameter_master,lerm_civil.lerm_master,1,1,1,1
master.parameter.table,lerm_civil_parameter_master_table,model_lerm_parameter_master_table,lerm_civil.lerm_master,1,1,1,1
master.dependent_inputs,lerm_civil_dependent_input_master,model_lerm_dependent_inputs,lerm_civil.lerm_master,1,1,1,1
master.group,lerm_civil_group,model_lerm_civil_group,lerm_civil.lerm_master,1,1,1,1
master.product.template,lerm_civil_product,model_product_template,lerm_civil.lerm_master,1,0,0,0
master.product.product,lerm_civil_product,model_product_product,lerm_civil.lerm_master,1,0,0,0

productmaster.product.product,lerm_civil_product,model_product_product,lerm_civil.lerm_product_master,1,1,1,1
productmaster.product.template,lerm_civil_product,model_product_template,lerm_civil.lerm_product_master,1,1,1,1




report.print_reports_wizard,print_reports_wizard,model_print_reports_wizard,lerm_civil.kes_report,1,1,1,1
report.ulr_reports_wizard,ulr_reports_wizard,model_ulr_reports_wizard,lerm_civil.kes_report,1,1,1,1
report.sample_reports_wizard,sample_reports_wizard,model_sample_reports_wizard,lerm_civil.kes_report,1,1,1,1





mechanical_sample_parameters_result,sample_parameters_result,lerm_civil.model_sample_parameters_result,lerm_civil.kes_mechanical,1,1,1,1
mechanical_lerm_srf_sample,lerm_srf_sample,model_lerm_srf_sample,lerm_civil.kes_mechanical,1,1,0,0
mechanical_lerm_size_line,lerm_size_line,model_lerm_size_line,lerm_civil.kes_mechanical,1,0,0,0
mechanical_lerm_grade_line,lerm_grade_line,model_lerm_grade_line,lerm_civil.kes_mechanical,1,0,0,0
mechanical_access_product_grade_wizard,access_product_grade_wizard,lerm_civil.model_product_grade_wizard,kes_mechanical,1,1,1,1
mechanical_eln_parameters,eln_parameters,lerm_civil.model_eln_parameters,lerm_civil.kes_mechanical,1,1,1,1
mechanical_eln_parameters_inputs,eln_parameters_inputs,lerm_civil.model_eln_parameters_inputs,lerm_civil.kes_mechanical,1,1,1,1
mechanical_eln_parameters_result,eln_parameters_result,lerm_civil.model_eln_parameters_result,lerm_civil.kes_mechanical,1,1,1,1
mechanical_lerm_parameter_master,lerm_parameter_master,lerm_civil.model_lerm_parameter_master,lerm_civil.kes_mechanical,1,1,1,1
mechanical_lerm_parameter_master_table,lerm_parameter_master_table,lerm_civil.model_lerm_parameter_master_table,lerm_civil.kes_mechanical,1,1,1,1
mechanical_parameter_calculation_wizard,parameter_calculation_wizard,lerm_civil.model_parameter_calculation_wizard,lerm_civil.kes_mechanical,1,1,1,1
mechanical_lerm_srf_sample_parameter,lerm_srf_sample_parameter,model_lerm_srf_sample_parameter,lerm_civil.kes_mechanical,1,1,1,1

mechanical_lerm_eln,lerm_eln_mechanical,model_lerm_eln,lerm_civil.kes_mechanical,1,1,0,0
mechanical_eln_spreadsheets,eln_spreadsheets_mechanical,model_eln_spreadsheets,lerm_civil.kes_mechanical,1,0,0,0
mechanical_lerm_product_based_calculation_mechanical,lerm_product_based_calculation,model_lerm_product_based_calculation,lerm_civil.kes_mechanical,1,0,0,0
mechanical_ir_model,ir_model_mechanical,base.model_ir_model,lerm_civil.kes_mechanical,1,0,0,0
mechanical_lerm_civil_srf,lerm_civil_srf_mechanical,model_lerm_civil_srf,lerm_civil.kes_mechanical,1,0,0,0
mechanical_lerm_civil_group,lerm_civil_group_mechanical,model_lerm_civil_group,lerm_civil.kes_mechanical,1,0,0,0



chemical_sample_parameters_result,sample_parameters_result,lerm_civil.model_sample_parameters_result,lerm_civil.kes_chemical,1,1,1,1
chemical_lerm_srf_sample,lerm_srf_sample,model_lerm_srf_sample,lerm_civil.kes_chemical,1,1,0,0
chemical_lerm_size_line,lerm_size_line,model_lerm_size_line,lerm_civil.kes_chemical,1,0,0,0
chemical_lerm_grade_line,lerm_grade_line,model_lerm_grade_line,lerm_civil.kes_chemical,1,0,0,0
